Operator,API#,WellStatus,WellType,WellName,WellNumber,Y,x,Sec,Twp,Rng,EWFormationsName
19848,3510324339,AC,2DNC,GEORGE,1-23 SWD,36.2761152,-97.066525545,23,21N,02E,ARBUCKLE
19848,3510324349,AC,2DNC,CARTER,1-5SWD,36.3327126,-96.997119183,5,21N,03E,ARBUCKLE
22281,3510324351,AC,2DNC,COUNTY LINE SWD,2-2,36.5929,-97.38219,2,24N,02W,NULL
20751,3510324361,AC,2DNC,BONTRAGER,1-21X SWD,0,0,21,21N,01E,ARBUCKLE
22664,3510324364,AC,2DNC,DAKOTA SWD,1-9,0,0,9,24N,02W,ARBUCKLE
22388,3510324365,AC,2DNC,REAR NAKED CHOKE,1-17 SWD,0,0,17,24N,01W,ARBUCKLE
22388,3510324375,AC,2DNC,PRUCHA,1-23 SWD,36.46292,-97.27631,23,23N,01W,NULL
22678,3510324378,AC,2DCm,HEPPLER,8-1 SWD,36.231003857,-97.225400457,8,20N,01E,ARBUCKLE
22388,3510324390,AC,2DNC,TRIANGLE,1-23 SWD,0,0,23,24N,01E,ARBUCKLE
4999,3510324424,AC,2DNC,KAW LAND & CATTLE,1-8 SWD,36.566438,-97.0074393,8,24N,03E,ARBUCKLE
22664,3510324429,AC,2DNC,YEARLING SWD,1-33,0,0,33,24N,02W,ARBUCKLE
4999,3510324435,AC,2DNC,RED ROCK RANCH,1-18 SWD,36.56135,-97.90705,18,24N,04E,ARBUCKLE
22558,3510324448,AC,2DCm,EASTOK-STEICHEN,1-10 SWD,0,0,10,22N,01W,ARBUCKLE
20751,3510324450,AC,2DNC,VOISE,1-10 SWD,36.31805,-97.07092,10,21N,02E,NULL
22558,3510324455,AC,2DNC,EASTOK-RUARK,1-29 SWD,36.174361,-97.229278,29,20N,01E,ARBUCKLE
23019,3510324488,AC,2DNC,BRORSEN,1-10 SWD,0,0,10,22N,01E,ARBUCKLE
22558,3510324497,AC,2DNC,EASTOK-CABERNET,1-35 SWD,0,0,35,20N,01E,ARBUCKLE
20751,3510324539,AC,2DNC,BUFFINGTON 29-22N-1E,1SWD,36.35007,-97.22224,29,22N,01E,ARBUCKLE
23019,3510324542,AC,2DNC,HARTSUCK SWD,1-9,36.21774,-97.31665,9,20N,01W,ARBUCKLE
20751,3510324610,AC,2DNC,WOSMEK 23-20N-1W,1SWD,0,0,23,20N,01W,ARBUCKLE
20751,3510324630,AC,2DNC,BIG IRON 4-21N-1E,1SWD,36.31956,-97.20998,4,21N,01E,ARBUCKLE
20751,3510324639,AC,2DNC,WISEMAN 36-21N-1E,1 SWD,36.25998,-97.15629,36,21N,01E,ARBUCKLE
22193,3510504536,AC,2DNC,DOENGES,1,36.801392,-95.80652,22,27N,14E,NULL
21976,3510506964,AC,2DNC,HORST,WS-1,36.9313888888889,-95.7065,4,28N,15E,NULL
21976,3510507347,AC,2DNC,HILL (AKA ZIBELL ARBUCKLE),6,36.9442222222222,-95.6970555555556,32,29N,15E,NULL
21754,3510507850,AC,2DNC,GALLERY-BLANTON,4R,36.9355967,-95.7299251,5,28N,15E,NULL
13989,3510507852,AC,2DNC,ALBERT TANNER,S-1,36.775162,-95.56204,35,27N,16E,NULL
20857,3510507938,AC,2DNC,NOYES,2 WD,36.9427777777778,-95.6823055555556,33,29N,15E,NULL
22469,3510507946,AC,2DNC,HILL B WSW,1,36.9379166666667,-95.6988055555556,3,28N,15E,NULL
21838,3510522330,AC,2DNC,RSWD,31-17,36.8286111111111,-95.5103055555556,17,27N,17E,NULL
20347,3510522341,AC,2DNC,BLUE RIBBON,3-6,36.854,-95.7932222222222,3,27N,14E,NULL
21838,3510522445,TM,2D,RSWD,34-16,36.8179166666667,-95.4928888888889,16,27N,17E,NULL
21838,3510522446,TM,SWD,RSWD,12-21,36.8079166666667,-95.5011666666667,21,27N,17E,NULL
21570,3510522585,AC,2DNC,OPAL BROWN,1,36.612911,-95.77043,25,25N,14E,NULL
21509,3510523210,AC,2DNC,LUCAS,A-12,36.9318333333333,-95.6531388888889,1,28N,15E,NULL
10576,3510523412,AC,2DCm,ROSE GARDEN SWD,D-1,36.7104722222222,-95.6918611111111,27,26N,15E,NULL
20857,3510523457,AC,2DNC,MARSHALL B,32,NULL,NULL,32,25N,16E,NULL
23058,3510524086,TM,2DNC,RHODES                        ,    20,36.734409,-95.68033,14,26N,15E,NULL
21509,3510524099,AC,2DNC,O'NEIL (DREWS),3-A,NULL,NULL,16,28N,16E,NULL
20857,3510524473,AC,2DNC,PAINTER,I-106,36.8305555555556,-95.7973055555556,10,27N,14E,NULL
21509,3510524849,AC,2DNC,GLASS,7-A,36.9116388888889,-95.6742777777778,14,28N,15E,NULL
22193,3510525065,AC,2DNC,YIRSA,CTA #1,36.643689,-95.79299,15,25N,14E,NULL
22193,3510525558,TM,SWD,BARTLETT                      ,3-A   ,NULL,NULL,34,26N,14E,NULL
22722,3510526156,AC,2DNC,RUTH I. HACKATHORN,6,36.9124444444444,-95.5830277777778,15,28N,16E,NULL
20347,3510526711,AC,2DNC,MARTIN-BLUE RIBBON,27-D,36.8775555555556,-95.8064444444444,27,28N,14E,NULL
12232,3510527044,AC,2DNC,LOWERY,5,NULL,NULL,23,29N,15E,NULL
13989,3510527458,AC,2DNC,M F CANADA,D-I,36.8000833333333,-95.6369444444445,30,27N,16E,NULL
13989,3510527951,AC,2DNC,WAITE,1,NULL,NULL,29,27N,16E,NULL
15476,3510527970,TM,SWD,KELLY                         ,11    ,36.9611944444444,-95.4105,25,29N,17E,NULL
21367,3510527971,AC,2DCm,TOTAL SERVICE,WD-1,36.4247,-95.3751,30,26N,16E,NULL
15743,3510528697,AC,2DNC,RUNNIN F NORTH,SWD,36.7992088,-95.6178082,29,27N,16E,NULL
22193,3510529214,AC,2DNC,LORIAUX,10,36.626015,-95.80704,27,25N,14E,NULL
22422,3510529281,AC,2DNC,ENVIROTEK SWD,1,36.705,-95.7281111111111,29,26N,15E,NULL
21569,3510529357,AC,2DNC,STOCKTON,T-4,36.696749,-95.75638,36,26N,14E,NULL
21509,3510529435,AC,2DNC,WEBSTER,6-A,36.8592222222222,-95.6645277777778,36,28N,15E,NULL
21976,3510529473,AC,2DNC,STAR K,3D-1,36.657337,-95.75354,7,25N,15E,NULL
21509,3510529498,AC,2DNC,JORDAN,11-1,36.8378333333333,-95.68325,11,27N,15E,NULL
21509,3510529524,AC,2DNC,BRINKMAN,7-3,36.8432777777778,-95.6469444444445,7,27N,16E,NULL
21509,3510529537,AC,2DNC,REITZ,24-1,36.8892222222222,-95.6591111111111,24,28N,15E,NULL
20751,3510529681,PA,SWD,JARBOE RANCH                  ,5-8   ,NULL,NULL,5,27N,15E,NULL
20857,3510529695,AC,2DNC,DCCU-C219,1,36.8146,-95.73047,20,27N,15E,NULL
20347,3510529777,AC,2DNC,BLUE RIBBON,19-1,36.8892777777778,-95.7398611111111,19,28N,15E,NULL
21509,3510529786,AC,2DNC,MANGELS,24-2,36.8978611111111,-95.5468611111111,24,28N,16E,NULL
21509,3510529868,AC,2DNC,WILLIAMS,5-1,36.8553333333333,-95.732,5,27N,15E,NULL
21509,3510529931,AC,2DNC,DOUGLAS,2-1,36.8512222222222,-95.5668888888889,2,27N,16E,NULL
22193,3510529964,AC,2DNC,LISTON C,60,36.6994166666667,-95.8058888888889,27,26N,14E,NULL
22193,3510529994,AC,2DNC,DOENGES RANCH,60,36.7575277777778,-95.7961944444444,3,26N,14E,NULL
22193,3510540113,AC,2DNC,SMOKERISE RANCH,88,36.599332,-95.74453,31,25N,15E,NULL
8238,3510540159,AC,2DNC,GLASS TRUST,12,NULL,NULL,24,26N,16E,NULL
22193,3510540184,AC,2DNC,BERENTZ-BLISS,60,36.7291388888889,-95.6645555555556,13,26N,15E,NULL
21976,3510540289,AC,2DNC,COYLE,1,36.9440833333333,-95.6520555555556,35,29N,15E,NULL
20857,3510540297,AC,2DNC,BAIRD,1,36.7661111111111,-95.7727222222222,1,26N,14E,NULL
22193,3510540302,AC,2DNC,SMOKERISE RANCH,160,NULL,NULL,35,25N,14E,NULL
21838,3510540414,AC,2DNC,T. STEWART,23-18,NULL,NULL,18,27N,17E,NULL
17211,3510540425,TM,2D,HIGH PLAINS WELL SERVICE,27-4,NULL,NULL,27,26N,15E,NULL
21838,3510540438,AC,2DNC,BIG CREEK,R 34-1,NULL,NULL,10,27N,17E,NULL
21509,3510540511,AC,2DNC,"WALKER, DELORIS ANN",35-1,NULL,NULL,35,29N,17E,NULL
22193,3510540586,AC,2DNC,TAYLOR,SWD 60,NULL,NULL,11,25N,14E,NULL
21838,3510540613,AC,2DNC,ADCOCK SWD,42-22,NULL,NULL,22,28N,17E,NULL
21509,3510540886,AC,2DNC,ZACHERY J. O'BRIEN SWD,1-16,0,0,16,29N,17E,ARBUCKLE
22945,3510540944,AC,2DNC,SPURGEON,W1A,0,0,18,26N,15E,NULL
21569,3510540991,AC,2DNC,D. TOPPING,50,0,0,15,25N,14E,NULL
1885,3510575351,PA,SWD,MYERS                         ,1SWD  ,NULL,NULL,34,26N,17E,NULL
15085,3510700364,AC,2DCm,LOWERY,1 SWD,35.426977,-96.32518,14,11N,09E,NULL
11199,3510704405,PA,SWD,MC COY                        ,15    ,NULL,NULL,33,12N,11E,NULL
21164,3510722091,AC,2DNC,HODGES,5-20,35.408827,-96.38058,20,11N,09E,NULL
19798,3510722822,AC,2DNC,GIBSON,1-7,35.6198333333333,-96.2980277777778,7,13N,10E,NULL
23197,3510723092,AC,2DNC,PATAGONIA,1,35.44175,-96.43353,11,11N,08E,NULL
20585,3510723093,AC,2DNC,PARADISE,1,35.5357,-96.42713,11,12N,08E,NULL
20678,3510723103,AC,2DNC,COUNTY LINE,1,35.553662,-96.60761,31,13N,07E,NULL
20585,3510723129,AC,2DNC,LANDERS,1-6,35.454416,-96.289027,6,11N,10E,NULL
20585,3510723280,AC,2DNC,PARADOX,1,35.42071,-96.61051,18,11N,07E,NULL
22988,3510723352,AC,2DNC,JEANA,1,35.42481,-96.14861,16,11N,11E,NULL
23221,3510723360,AC,2DCm,OKEMAH SWD,1,35.49247,-96.24503,27,12N,10E,NULL
21164,3510723375,AC,2DNC,MONTGOMERY SWD,1-35,35.4778213,-96.3340225,35,12N,09E,NULL
21164,3510723376,AC,2DNC,STEFFEN SWD,1-5,35.36347,-96.37092,5,10N,09E,2ND WILCOX
20711,3510723408,AC,2DNC,AURORA                        ,10-2  ,35.61533,-96.24275,10,13N,10E,ARBUCKLE
21164,3510723422,AC,2DNC,WALKER BROS SWD,1-27,35.39211,-96.24564,27,11N,10E,NULL
20585,3510723456,AC,2DNC,MARLOW SWD,1-14,35.52139,-96.53025,14,12N,07E,ARBUCKLE
4183,3510723512,AC,2DNC,"DODSON ""A""",35-11C,0,0,35,11N,09E,ARBUCKLE
23009,3510723524,AC,2DNC,WILLIAMSON,1 SWDW,35.30542109,96.0976301,25,10N,11E,ARBUCKLE
23530,3510723537,AC,2DNC,HOFFMAN,1-6,0,0,6,12N,09E,ARBUCKLE
8891,3510920077,AC,2DNC,WALNUT GROVE ,D-2,35.468019,-97.49893,34,12N,03W,NULL
22699,3510920163,AC,2DNC,OLD HADSON OHIO WALKER,1,35.71901,-97.2948,3,14N,01W,NULL
20814,3510920193,AC,2DNC,MCGREW,1-A,35.582762,-97.54405,20,13N,03W,NULL
20585,3510921577,AC,2DNC,LUTHER,2,35.67943,-97.19595,21,14N,01E,NULL
22699,3510921994,AC,2DNC,MCCOON,3,35.722024,-97.28948,3,14N,01W,NULL
4437,3510922126,AC,2DNC,C.J. JUDY,1,35.714781,-97.42428,4,14N,02W,NULL
20585,3510922128,AC,2DNC,DEEP THROAT,1,35.40385,-97.439,29,11N,02W,NULL
20585,3510922170,AC,2DNC,SWEETHEART,1,35.40451,-97.43882,29,11N,02W,NULL
12808,3510922171,AC,2DNC,SHARON,1,35.71793,-97.17739,3,14N,01E,NULL
20585,3510922259,AC,2DNC,CHAMBERS,1,35.43318,-97.45182,18,11N,02W,NULL
20585,3510922261,AC,2DNC,FLOWER POWER,1,35.4041666666667,-97.5961111111111,29,11N,02W,NULL
8891,3510922280,AC,2DNC,MARY UNSELL,7,35.4139,-97.4868,23,11N,03W,NULL
23328,3510922282,AC,2DNC,TOBIN SWD,1,0,0,13,12N,01E,NULL
23199,3510922298,AC,2DNC,O'BRIEN SEC9 SWD (TR 188),1,35.70914,-97.63644,9,14N,04W,NULL
17195,3510922303,AC,2DNC,CARLSON SWD                   ,1-20  ,35.495969,-97.640242,20,12N,04W,NULL
17195,3510922305,AC,2DNC,COMMANDER SWD                 ,2-17  ,35.52146,-97.63879,17,12N,04W,NULL
20585,3510922351,AC,2DNC,WISHON SWD,1,35.65329,-97.2481,25,14N,01W,NULL
23234,3510922387,AC,2DCm,DAHL SWD FACILITY,1,35.64314,-97.555,31,14N,03W,NULL
8891,3510935453,AC,2DCm,HEMMER,2,35.4402,-97.4937,11,11N,03W,NULL
8891,3510935633,PA,SWD,WALNUT ,1,35.46074,-97.50273,3,11N,03W,NULL
20111,3510935998,AC,2DCm,BRADY - TELLIER,1,35.502033,-97.48841,23,12N,03W,NULL
9012,3510937036,PA,SWD,WERNER-FARLEY                 ,     4,NULL,NULL,23,11N,03W,NULL
20111,3510937654,AC,2DCm,PESTHOUSE,1-1,35.458082,-97.47621,1,11N,03W,NULL
19087,3510937682,AC,2DCm,BAKER-TOWNSEND (NO MIT NEEDED),6,35.461256,-97.474,1,11N,03W,NULL
22628,3510938643,PA,2D,C.B. OB'BRIEN,1,35.708606,-97.63559,9,14N,04W,NULL
12358,3511107720,AC,2DNC,HOSKINS,1,35.836738,-96.02751,27,16N,12E,NULL
18214,3511110542,AC,2DNC,TEXAS FEE #2 NCT-1,20,35.703422,-96.11633,11,14N,11E,NULL
16331,3511122510,AC,2DCm,OSAGE TERM.,1,35.609124,-95.85423,17,13N,14E,NULL
21842,3511126980,AC,2DNC,J.J.R.,18,35.490509,-95.85629,29,12N,14E,TYNER
13961,3511127015,TM,2D,EWELL,1-B,35.669862,-96.12409,22,14N,11E,NULL
22193,3511127056,AC,2DNC,BROWN,66,35.836207,-95.84593,29,16N,14E,NULL
17501,3511127368,AC,2DNC,CASEY LYNN,1-30,0,0,30,15N,11E,NULL
23566,3511127474,AC,2DNC,KLIMEK,10-1,35.5221281,-96.0200051,10,12N,12E,ARBUCKLE
21466,3511700179,AC,2DNC,TRIGG (DONAHOE #1),2,36.429981,-96.97832,34,23N,03E,NULL
22388,3511701087,AC,2DNC,OLDHAM,6,36.449992,-96.94023,24,23N,03E,NULL
12808,3511704379,AC,2DNC,PEPPER CREEK,1SWD,NULL,NULL,22,21N,04E,NULL
19672,3511720285,AC,2DNC,RAMBO,1,36.1663611111111,-96.40175,36,20N,08E,NULL
17221,3511720341,AC,2DNC,HAMILTON,15,36.200581,-96.39931,24,20N,08E,NULL
17221,3511720441,AC,2DNC,HORINE C,C-1,36.2525833333333,-96.4923055555556,31,21N,08E,NULL
21423,3511720447,AC,2DNC,BYERS,4A,36.2425,-96.5112222222222,1,20N,07E,NULL
15266,3511720621,AC,2DNC,GLASS/REED,1-C,36.240523,-96.43508,3,20N,08E,NULL
23082,3511720838,AC,2DCm,CARNES FEE,12A,36.289942,-96.4669,17,21N,08E,NULL
879,3511721021,PA,SWD,GADDIS                        ,04    ,36.2458611111111,-96.5603888888889,4,20N,07E,NULL
12451,3511722193,PA,SWD,MCALISTER                     , 12-1D,NULL,NULL,12,22N,04E,NULL
12451,3511722524,AC,2DNC,FERGUSON,34-1D,36.428347,-96.85507,34,23N,04E,NULL
12451,3511722527,PA,SWD,SAWYER JERRY                  ,   9-3,NULL,NULL,9,22N,04E,NULL
12813,3511722551,PA,SWD,WINDY                         ,D-1   ,NULL,NULL,22,22N,04E,NULL
12451,3511722558,AC,2DNC,CARTMELL,15-1D,36.381214,-96.85507,15,22N,04E,NULL
21321,3511722565,AC,2DNC,LINDA,1-A,36.415677,-96.83715,2,22N,04E,NULL
21466,3511722656,AC,2DNC,LEFORCE,4,36.419319,-96.8338,1,22N,04E,NULL
23529,3511722662,AC,2DCm,LARIAT,4-2D,36.245986,-96.78272,4,20N,05E,NULL
23529,3511722733,AC,2DNC,WATERS,9-1D,36.316933,-96.76881,9,21N,05E,NULL
21466,3511722902,AC,2DNC,STRICKER,9D,36.443755,-96.86517,27,23N,04E,NULL
16112,3511722948,AC,2DNC,N. KLINTWORTH,6,36.177073,-96.43284,27,20N,08E,NULL
23271,3511723185,AC,2DNC,MULLENDORE,2,36.247669,-96.41704,35,21N,08E,NULL
17221,3511723223,AC,2DNC,WIDENER,10-A,36.249073,-96.42657,34,21N,08E,NULL
23271,3511723336,AC,2DNC,G. S. VAN EMAN,11,NULL,NULL,30,21N,08E,NULL
23529,3511723351,AC,2DNC,SECHRIST SWD,1,0,0,29,20N,06E,NULL
23529,3511723371,AC,2DNC,"COOPER ""D""",1,36.25297,-96.78085,33,21N,05E,ARBUCKLE
19848,3511723372,AC,2DNC,RIPLEY SWD,1,36.3391666666667,-96.1076666666667,31,22N,04E,NULL
22165,3511723382,AC,2DNC,SCROGGINS,1 SWD,0,0,33,23N,03E,ARBUCKLE
22558,3511723400,AC,2DNC,MOEBIUS,2-28,36.18003,-96.77646,28,20N,05E,NULL
17310,3511723446,AC,2DNC,STILWELL SWD,1,36.346851,-96.67695,32,22N,06E,NULL
20751,3511723449,AC,2DNC,DALLAS,1-6 SWD,0,0,6,21N,06E,NULL
21466,3511723454,AC,2DNC,SCROGGINS,1-33SWD,0,0,33,23N,03E,ARBUCKLE
19848,3511723458,AC,2DNC,NORMAN,1-27 SWD,36.35781,-96.96228,27,22N,03E,NULL
17310,3511723467,AC,2DNC,CARNES,#1-6 SWD,36.233856,-96.60555,6,20N,07E,ARBUCKLE
22912,3511723468,AC,2DNC,HUDGINS,1-18 SWD,0,0,18,22N,04E,NULL
5481,3511723470,AC,2DNC,ROGERS,1-13D,36.3776072,-96.833876247,13,22N,04E,NULL
17310,3511723481,AC,2DNC,NGR SWD,1H-20,36.189891,-96.57085,20,20N,07E,ARBUCKLE
20751,3511723499,AC,2DNC,GILBERT,1-17 SWD,36.223895,-97.00236,17,22N,03E,NULL
23271,3511723528,AC,2DNC,CARNES,14A,36.29448,-96.4665,17,21N,08E,ARBUCKLE
21902,3511723529,AC,2DNC,SCHOOL LAND,1-16,0,0,16,20N,08E,ARBUCKLE
5481,3511723581,AC,2DNC,PAWCO,1-31SWD,0,0,31,23N,05E,ARBUCKLE
22388,3511730162,TM,2DNC,ROBEDEAUX,D5,36.440895,-96.94469,26,23N,03E,NULL
12808,3511901017,AC,2DNC,RAMSEY UNIT,1-17,36.038608,-97.13392,18,18N,02E,NULL
16640,3511920109,PA,SWD,HOLBROOK                      ,     1,NULL,NULL,18,17N,04E,NULL
20836,3511920381,AC,2DNC,MINNICH,1,35.968749,-97.16406,11,17N,01E,NULL
18303,3511921090,AC,2DNC,WILLIAMS,1-33,36.077639,-96.77104,33,19N,05E,NULL
7657,3511921412,AC,2DNC,STATE SCHOOL LAND,1-16R,36.0360555555556,-96.8780833333333,16,18N,04E,NULL
13748,3511921670,TM,2D,HUDSON-TURNER,2,36.073736,-96.63705,35,19N,06E,NULL
7657,3511922725,AC,2DNC,TUCKER,12-1D,36.045115,-96.92959,12,18N,03E,NULL
23358,3511922920,AC,2DNC,KING,2,36.0578,-96.97202,10,18N,03E,NULL
8997,3511922941,AC,2DNC,OVERHOLT,1,36.147042,-97.0407,1,19N,02E,NULL
8997,3511923007,AC,2DNC,NASH,1,36.1252777777778,-97.0449166666667,13,19N,02E,NULL
20976,3511923384,AC,2DNC,HOKE,1-1,NULL,NULL,1,19N,05E,NULL
20836,3511923642,AC,2DNC,BOSTIAN,1,36.00086,-97.14206,25,18N,01E,NULL
23610,3511923684,AC,2DNC,VINCO,1,35.943885,-97.12443,18,17N,02E,NULL
20836,3511923700,AC,2DNC,CUNDIFF SWD,1,35.957417,-97.17354,11,17N,01E,NULL
23610,3511923717,AC,2DNC,VINCO SWDW,2,35.942977,-97.13892,18,17N,02E,NULL
12808,3511923740,AC,2DNC,RAMSEY UNIT,1-18,36.03663,-97.13266,18,18N,02E,NULL
23529,3511923771,AC,2DNC,WOODS SWDW,1,36.150908,-96.68731,5,19N,06E,NULL
20721,3511923779,AC,2DNC,CROCKETT,1-D,NULL,NULL,13,19N,05E,NULL
12808,3511923781,AC,2DNC,RAMSEY,1-19,36.017759,-97.13949,19,18N,02E,NULL
23358,3511923843,AC,2DNC,CALYX SWD,35-2,35.9993888888889,-96.8474444444444,35,18N,04E,1ST WILCOX
23358,3511923856,AC,2DNC,DEAN SWD,3-1,36.0722222222222,-96.8621388888889,3,18N,04E,1ST WILCOX
23358,3511923858,AC,2DNC,BOYCE SWD,21-2,0,0,21,18N,01E,1ST WILCOX
23358,3511923866,AC,2DNC,WHEELER,11-1 SWD,0,0,11,18N,03E,ARBUCKLE
23358,3511923881,AC,2DNC,BOSTIAN SWD,17-2,36.03008,-97.11356,17,18N,02E,1ST WILCOX SS
20751,3511923895,AC,2DNC,DADDY DON,1-30 SWD,36.1888611111111,-96.9233055555556,30,20N,04E,ARBUCKLE
20751,3511923896,AC,2DNC,ELINORE,1-18SWD,36.0295277777778,-97.0175555555556,18,18N,03E,NULL
23358,3511923898,AC,2DNC,WILLIAMS,5-1 SWD,35.97125,-96.8991388888889,5,17N,04E,NULL
20751,3511923904,AC,2DNC,WINNEY,1-8 SWD,36.0572777777778,-97.3265555555556,8,18N,01W,NULL
21705,3511923911,AC,2DCm,FHA SWD,1-15,36.03839,-96.86697,15,18N,04E,ARBUCKLE
21905,3511923912,AC,2DNC,BUCKET SWD,1,0,0,10,17N,02E,ARBUCKLE
23358,3511923925,AC,2DNC,METCALF,24-2 SWD,36.01525,-96.94322,24,18N,03E,NULL
23358,3511923926,AC,2DNC,WILSON,11-2SWD,35.9704444444444,-96.8387777777778,11,17N,04E,NULL
23358,3511923940,AC,2DNC,PENNY,29-1SWD,36.10106,-96.89347,29,19N,04E,1ST WILCOX SS
23358,3511923946,AC,2DNC,ETHRIDGE,25-3 SWD,36.0007777777778,-96.8335555555555,25,18N,04E,NULL
22516,3511923964,AC,2DNC,MURLIN,1-27 SWD,0,0,27,18N,03E,NULL
22516,3511923966,AC,2DNC,STOCKTON,1-27 SWD,36.00098,-96.97723,27,18N,03E,ARBUCKLE
20751,3511923968,AC,2DNC,PEACH,1-19 SWD,0,0,19,19N,01W,NULL
20751,3511923970,AC,2DNC,VITEK,1-24 SWD,36.20956,-97.04367,24,20N,02E,NULL
20751,3511923974,AC,2DNC,JOYCE,1-5 SWD,36.041874,-96.59556,5,18N,03E,NULL
23092,3511923976,AC,2DCm,WEST PERKINS SWD,1,35.96997,-97.04994,12,17N,02E,ARBUCKLE
20751,3511923977,AC,2DNC,HARTING,1-1 SWD,0,0,1,19N,03E,ARBUCKLE
22558,3511923981,AC,2DCm,HOLLAND,1-21,0,0,21,20N,04E,ARBUCKLE
20751,3511923982,AC,2DNC,RAINS 5-20N-2E,1 SWD,36.23236,-97.11228,5,20N,02E,NULL
20751,3511923986,AC,2DNC,HOPKINS,1-12 SWD,0,0,12,18N,01W,ARBUCKLE
20751,3511923997,AC,2DNC,HC RYAN 15-18N-6E,1 SWD,0,0,15,18N,06E,NULL
23358,3511924011,AC,2DNC,HOPKINS SWD,1-32,0,0,32,19N,01W,ARBUCKLE
23358,3511924012,AC,2DNC,BODE SWD,1-2,0,0,2,18N,01W,ARBUCKLE
20751,3511924020,AC,2DNC,CHLOUBER 35-19N-3E,1 SWD,36.07364,-96.95484,35,19N,03E,ARBUCKLE
23358,3511924029,AC,2DNC,SHENOLD,25-1 SWD,0,0,25,19N,03E,ARBUCKLE
22516,3511924030,AC,2DNC,BOYD,1-18 SWD,0,0,18,20N,02E,ARBUCKLE
20751,3511924041,AC,2DNC,THOMASON 15-20N-3E,1SWD,36.20484,-96.97883,15,20N,03E,ARBUCKLE
23358,3511924056,AC,2DNC,LOUIS,6-3 SWD,35.971389,-96.915,6,17N,04E,ARBUCKLE
22558,3511924063,AC,2DNC,EASTOK-PALM,1-12 SWD,0,0,12,20N,04E,ARBUCKLE
23358,3511924071,AC,2DNC,MITCHELL,4-1 SWD,36.072164,-96.878581,4,18N,04E,ARBUCKLE
23358,3511924093,AC,2DNC,KATZ,31-2 SWD,36.073333,-97.01707,31,19N,03E,ARBUCKLE
23358,3511924095,AC,2DNC,HILDEBRAND,6-1 SWD,36.059167,-96.925833,6,18N,04E,ARBUCKLE
23358,3511924149,AC,2DNC,B & W WEATHERS SWD,1-7,0,0,7,19N,02E,ARBUCKLE
20751,3511924150,AC,2DNC,CEDAR GROVE 21-20N-2E,1SWD,36.18898,-97.08886,21,20N,02E,ARBUCKLE
19779,3511924193,AC,2DNC,JEDI,A1-6 SWD,0,0,6,18N,05E,ARBUCKLE
23358,3511924210,AC,2DNC,NELSON 33 18N 3E,1SWD,0,0,33,18N,03E,ARBUCKLE
20751,3511924220,AC,2DNC,LENORA 29-18N-1W,1SWD,36.013651,-97.33377,29,18N,01W,ARBUCKLE
23358,3511924260,AC,2DNC,JUDGE SOUTH 33-18N-2E,SWD,0,0,33,18N,02E,ARBUCKLE
19779,3511924269,AC,2DNC,LINDA A1,1 SWD,0,0,1,18N,05E,ARBUCKLE
19779,3511924308,AC,2DNC,CIMARRON A1,13 SWD,0,0,13,18N,04E,ARBUCKLE
NULL,3511924319,AC,2DNC,BUCKNER 24-19N-1W,SWD,0,0,24,19N,01W,ARBUCKLE
22754,3511930407,AC,2DNC, CALDWELL-LIONEL HARRIS,1,36.074014,-96.76657,33,19N,05E,NULL
20944,3512120221,AC,2DNC,ORR B,1D,34.92138,-96.0161,11,05N,12E,NULL
21466,3512124652,AC,2DNC,CHARLES,1-23 SWD,0,0,23,07N,12E,NULL
23479,3512300067,AC,2DNC,L.A. BRALY ESTATE,1,34.839203,-96.779676,9,04N,05E,NULL
21017,3512300296,AC,2DNC,BROWALL,1-A,34.8670555555556,-96.818464,31,05N,05E,NULL
22205,3512303132,AC,2DCm,JULIA SMITH,8,34.216143,-96.21669,31,02N,07E,NULL
22078,3512305846,AC,2DCm,T.G. SUMMERS,1,34.872703,-96.8434,26,05N,04E,NULL
14156,3512307285,AC,2DNC,EAST FITTS UNIT,20-2,34.619118,-96.563715,27,02N,07E,NULL
17498,3512323571,AC,2DNC,ALENE TUCKER,1,34.868711,-96.80106,29,05N,05E,NULL
23026,3512323575,AC,2DNC,MAULDIN,15SWD,34.865759,-96.80392,32,05N,05E,NULL
21422,3512323744,AC,2DNC,TILLEY,1 SWD,34.86104,-96.79997,32,05N,05E,ARBUCKLE
19779,3512323800,AC,2DNC,ALLEN,A1-21 SWD,0,0,21,03N,07E,NULL
10952,3512501164,AC,2DNC,W ST. LOUIS EARLSBORO HUNTON,W18,35.062689,-96.889279,21,07N,04E,NULL
13979,3512520201,PA,2D,RADFORD,5,NULL,NULL,29,07N,05E,NULL
20976,3512520225,AC,2DNC,PORTER,2,35.26983,-96.78159,9,09N,05E,NULL
2910,3512520524,AC,2DNC,JANICE,3,35.037725,-96.894785,33,07N,04E,NULL
2910,3512520733,AC,2DNC,JO ANN,2,35.017287,-96.806171,5,06N,05E,NULL
2910,3512520760,PA,SWD,JOANN                         ,4     ,NULL,NULL,5,06N,05E,NULL
23252,3512520827,AC,2DCm,SALES,22-1,34.97922,-96.863404,22,06N,04E,NULL
4605,3512520963,PA,SWD,PAULA                         ,    13,NULL,NULL,3,06N,04E,NULL
4605,3512520966,PA,SWD,LINDA                         ,     9,NULL,NULL,32,07N,05E,NULL
21892,3512520980,AC,2DNC,McINTYRE,1,35.087338,-96.830285,12,07N,04E,NULL
